entry_time,exit_time,entry_price,exit_price,position_type,pnl,exit_type
2023-01-04 16:00:00,2023-01-06 16:00:00,1251.12,1263.6311999999998,long,125.11199999999917,止盈
2023-01-06 17:00:00,2023-01-09 04:00:00,1269.59,1314.0256499999998,short,-444.35649999999896,止损
2023-01-09 20:45:00,2023-01-10 09:30:00,1316.42,1329.5842,long,131.64199999999937,止盈
2023-01-12 18:45:00,2023-01-13 01:00:00,1425.81,1411.5519,short,142.58100000000013,止盈
2023-01-13 11:00:00,2023-01-13 20:45:00,1412.27,1426.3927,long,141.22700000000123,止盈
2023-01-15 12:00:00,2023-01-17 14:15:00,1538.86,1592.7200999999998,short,-538.6009999999987,止损
2023-01-20 17:15:00,2023-01-20 22:30:00,1591.58,1647.2852999999998,short,-557.0529999999985,止损
2023-01-21 19:00:00,2023-01-21 22:30:00,1668.88,1652.1912,short,166.88800000000128,止盈
2023-01-23 16:00:00,2023-01-24 14:30:00,1625.76,1609.5024,short,162.5759999999991,止盈
2023-01-25 22:30:00,2023-01-26 02:45:00,1626.56,1610.2944,short,162.6559999999995,止盈
2023-01-26 10:45:00,2023-01-26 13:15:00,1590.0,1605.9,long,159.0000000000009,止盈
2023-02-02 13:45:00,2023-02-04 22:30:00,1669.16,1685.8516000000002,long,166.91600000000108,止盈
2023-02-04 22:30:00,2023-02-05 03:30:00,1689.0,1672.11,short,168.900000000001,止盈
2023-02-07 16:15:00,2023-02-07 16:45:00,1624.39,1640.6339,long,162.4389999999994,止盈
2023-02-14 16:00:00,2023-02-15 20:00:00,1554.29,1608.69015,short,-544.0014999999994,止损
2023-02-17 14:15:00,2023-02-21 16:30:00,1672.56,1655.8344,short,167.25599999999986,止盈
2023-02-23 03:00:00,2023-02-23 06:30:00,1679.0,1662.21,short,167.89999999999964,止盈
2023-03-02 08:00:00,2023-03-03 02:45:00,1642.04,1584.5685999999998,long,-574.7140000000013,止损
2023-03-03 12:15:00,2023-03-03 14:00:00,1561.45,1577.0645,long,156.14499999999907,止盈
2023-03-04 18:00:00,2023-03-05 01:30:00,1557.1,1572.6709999999998,long,155.70999999999913,止盈
2023-03-09 14:15:00,2023-03-09 17:00:00,1546.45,1530.9855,short,154.64500000000044,止盈
2023-03-10 09:45:00,2023-03-10 12:00:00,1402.98,1388.9502,short,140.29800000000023,止盈
2023-03-11 10:30:00,2023-03-11 18:30:00,1428.93,1443.2193,long,142.89299999999912,止盈
2023-03-12 01:15:00,2023-03-12 14:15:00,1468.54,1453.8546,short,146.85400000000072,止盈
2023-03-13 16:30:00,2023-03-13 16:45:00,1646.86,1663.3285999999998,long,164.68599999999924,止盈
2023-03-15 17:15:00,2023-03-15 18:45:00,1622.9,1639.1290000000001,long,162.29000000000042,止盈
2023-03-16 01:00:00,2023-03-17 03:15:00,1646.89,1704.53115,short,-576.4114999999993,止损
2023-03-18 13:00:00,2023-03-18 23:30:00,1817.49,1753.8778499999999,long,-636.1215000000016,止损
2023-03-19 01:30:00,2023-03-19 06:45:00,1786.16,1768.2984000000001,short,178.61599999999953,止盈
2023-03-21 00:45:00,2023-03-21 06:00:00,1757.64,1740.0636000000002,short,175.7639999999992,止盈
2023-04-01 02:00:00,2023-04-01 03:30:00,1842.83,1824.4017,short,184.28300000000036,止盈
2023-04-03 13:45:00,2023-04-03 17:45:00,1822.35,1804.1264999999999,short,182.23500000000058,止盈
2023-04-03 21:00:00,2023-04-03 21:15:00,1768.27,1785.9527,long,176.82700000000068,止盈
2023-04-04 00:15:00,2023-04-04 13:00:00,1816.83,1880.4190499999997,short,-635.8904999999982,止损
2023-04-05 01:30:00,2023-04-05 12:30:00,1925.0,1905.75,short,192.5,止盈
2023-04-06 10:45:00,2023-04-06 15:30:00,1857.58,1876.1558,long,185.75800000000072,止盈
2023-04-10 04:15:00,2023-04-11 02:15:00,1862.56,1927.7495999999999,short,-651.8959999999993,止损
2023-04-11 17:00:00,2023-04-12 14:30:00,1895.26,1914.2126,long,189.52600000000075,止盈
2023-04-13 10:45:00,2023-04-14 01:15:00,1992.92,2062.6722,short,-697.521999999999,止损
2023-04-14 18:15:00,2023-04-14 21:00:00,2083.52,2104.3552,long,208.35199999999986,止盈
2023-04-15 00:45:00,2023-04-17 11:45:00,2091.07,2070.1593000000003,short,209.10699999999906,止盈
2023-04-17 14:15:00,2023-04-18 01:15:00,2076.71,2055.9429,short,207.67100000000028,止盈
2023-04-18 13:45:00,2023-04-18 15:15:00,2114.9,2093.751,short,211.48999999999887,止盈
2023-04-19 11:00:00,2023-04-19 15:00:00,1970.87,1990.5786999999998,long,197.08699999999908,止盈
2023-04-19 16:15:00,2023-04-19 17:15:00,1991.42,1971.5058000000001,short,199.14199999999937,止盈
2023-04-21 12:00:00,2023-04-21 12:30:00,1890.6,1909.5059999999999,long,189.0599999999995,止盈
2023-04-21 15:00:00,2023-04-21 17:30:00,1912.52,1893.3948,short,191.2519999999995,止盈
2023-04-30 18:00:00,2023-05-01 01:45:00,1913.45,1846.47925,long,-669.7074999999995,止损
2023-05-01 19:15:00,2023-05-01 22:15:00,1808.01,1826.0901000000001,long,180.8010000000013,止盈
2023-05-02 20:00:00,2023-05-03 12:45:00,1872.8,1854.072,short,187.28000000000065,止盈
2023-05-06 13:15:00,2023-05-07 17:00:00,1902.41,1921.4341000000002,long,190.2410000000009,止盈
2023-05-09 20:00:00,2023-05-09 22:00:00,1861.88,1843.2612000000001,short,186.18799999999965,止盈
2023-05-10 14:00:00,2023-05-10 19:30:00,1882.57,1863.7442999999998,short,188.25700000000097,止盈
2023-05-11 18:15:00,2023-05-11 20:45:00,1776.72,1794.4872,long,177.67200000000003,止盈
2023-05-12 04:00:00,2023-05-12 12:45:00,1755.0,1772.55,long,175.49999999999955,止盈
2023-05-17 20:00:00,2023-05-18 06:15:00,1835.37,1817.0162999999998,short,183.53700000000117,止盈
2023-05-28 03:45:00,2023-05-29 00:30:00,1855.27,1920.2044499999997,short,-649.3444999999974,止损
2023-05-29 10:45:00,2023-05-30 10:30:00,1893.92,1912.8592,long,189.39200000000028,止盈
2023-06-01 23:30:00,2023-06-02 04:45:00,1852.66,1871.1866,long,185.26599999999917,止盈
2023-06-04 13:45:00,2023-06-04 23:45:00,1914.63,1895.4837,short,191.4630000000011,止盈
2023-06-07 14:15:00,2023-06-10 05:15:00,1846.59,1781.9593499999999,long,-646.3065000000006,止损
2023-06-11 17:30:00,2023-06-11 23:30:00,1765.0,1747.35,short,176.5000000000009,止盈
2023-06-12 14:45:00,2023-06-12 17:45:00,1728.88,1746.1688000000001,long,172.88800000000037,止盈
2023-06-13 12:15:00,2023-06-14 22:00:00,1747.21,1686.05765,long,-611.5235000000007,止损
2023-06-23 20:00:00,2023-06-25 06:00:00,1891.28,1910.1928,long,189.1280000000006,止盈
2023-06-25 15:00:00,2023-06-25 20:15:00,1881.47,1900.2847000000002,long,188.1470000000013,止盈
2023-07-17 10:30:00,2023-07-19 13:45:00,1899.03,1918.0203,long,189.90299999999934,止盈
2023-08-01 03:00:00,2023-08-01 19:00:00,1826.37,1844.6336999999999,long,182.63699999999972,止盈
2023-08-18 03:45:00,2023-08-18 07:00:00,1673.02,1689.7502,long,167.30199999999968,止盈
2023-08-18 18:45:00,2023-08-18 19:45:00,1678.57,1661.7843,short,167.85699999999906,止盈
2023-09-10 19:30:00,2023-09-10 20:15:00,1602.85,1618.8785,long,160.28500000000122,止盈
2023-10-04 01:15:00,2023-10-04 10:00:00,1634.84,1651.1884,long,163.48400000000083,止盈
2023-10-09 11:15:00,2023-10-12 16:15:00,1589.76,1534.1183999999998,long,-556.4160000000015,止损
2023-10-15 13:00:00,2023-10-15 20:45:00,1547.44,1562.9144000000001,long,154.7440000000006,止盈
2023-10-17 13:45:00,2023-10-18 04:45:00,1565.0,1580.65,long,156.5000000000009,止盈
2023-10-31 06:30:00,2023-10-31 11:45:00,1787.0,1804.8700000000001,long,178.70000000000118,止盈
2023-11-01 13:45:00,2023-11-01 18:30:00,1794.33,1812.2732999999998,long,179.43299999999908,止盈
2023-11-05 12:00:00,2023-11-05 14:30:00,1896.66,1877.6934,short,189.6659999999997,止盈
2023-11-07 17:00:00,2023-11-07 19:00:00,1850.32,1868.8232,long,185.03200000000106,止盈
2023-11-10 04:30:00,2023-11-10 08:15:00,2129.8,2108.502,short,212.9800000000023,止盈
2023-11-10 11:30:00,2023-11-10 12:15:00,2108.99,2087.9001,short,210.89899999999943,止盈
2023-11-13 15:00:00,2023-11-13 17:30:00,2107.0,2085.93,short,210.70000000000164,止盈
2023-11-26 16:30:00,2023-11-26 20:00:00,2036.42,2056.7842,long,203.64199999999983,止盈
2023-11-27 10:45:00,2023-11-28 14:30:00,2016.94,2037.1094,long,201.69399999999996,止盈
2023-12-15 13:00:00,2023-12-18 03:00:00,2245.79,2167.1873499999997,long,-786.0265000000027,止损
2023-12-22 16:45:00,2023-12-22 17:30:00,2306.73,2329.7973,long,230.6730000000016,止盈
2023-12-28 14:15:00,2023-12-29 22:15:00,2366.75,2283.9137499999997,long,-828.3625000000029,止损
2023-12-29 22:15:00,2023-12-30 00:00:00,2255.34,2277.8934000000004,long,225.53400000000238,止盈
2024-01-03 13:45:00,2024-01-03 16:15:00,2206.96,2229.0296,long,220.6959999999981,止盈
2024-01-08 16:00:00,2024-01-08 16:45:00,2285.0,2262.15,short,228.4999999999991,止盈
2024-01-10 09:45:00,2024-01-10 18:00:00,2415.5,2439.655,long,241.550000000002,止盈
2024-01-15 22:15:00,2024-01-16 03:15:00,2500.33,2525.3333,long,250.03299999999854,止盈
2024-01-19 10:15:00,2024-01-19 14:45:00,2496.62,2471.6538,short,249.66199999999844,止盈
2024-01-22 18:15:00,2024-01-22 18:45:00,2381.62,2357.8037999999997,short,238.16200000000208,止盈
2024-01-26 15:00:00,2024-01-26 18:00:00,2250.39,2272.8939,long,225.03900000000158,止盈
2024-01-28 12:15:00,2024-01-29 17:00:00,2268.65,2291.3365,long,226.86499999999796,止盈
2024-01-29 17:00:00,2024-01-31 11:15:00,2315.45,2292.2954999999997,short,231.54500000000098,止盈
2024-02-01 16:30:00,2024-02-01 18:00:00,2267.54,2290.2154,long,226.75400000000081,止盈
2024-02-02 16:00:00,2024-02-02 18:00:00,2323.88,2300.6412,short,232.38800000000083,止盈
2024-02-09 16:45:00,2024-02-10 04:00:00,2478.07,2502.8507,long,247.80699999999797,止盈
2024-02-11 18:30:00,2024-02-12 16:15:00,2496.8,2521.768,long,249.67999999999847,止盈
2024-02-15 09:15:00,2024-02-16 15:30:00,2794.35,2766.4065,short,279.4349999999986,止盈
2024-02-16 15:30:00,2024-02-16 16:15:00,2764.4,2792.0440000000003,long,276.4400000000023,止盈
2024-02-23 03:00:00,2024-02-24 09:45:00,2932.81,2962.1381,long,293.28100000000177,止盈
2024-02-26 19:45:00,2024-02-27 02:00:00,3171.33,3203.0433,long,317.1329999999989,止盈
2024-03-01 14:45:00,2024-03-01 20:00:00,3400.0,3434.0,long,340.0,止盈
2024-03-01 21:00:00,2024-03-02 00:45:00,3425.0,3459.25,long,342.5,止盈
2024-03-03 07:45:00,2024-03-04 00:30:00,3403.64,3522.7673999999997,short,-1191.2739999999985,止损
2024-03-05 21:30:00,2024-03-05 21:45:00,3487.34,3522.2134,long,348.73399999999947,止盈
2024-03-06 03:00:00,2024-03-06 05:30:00,3521.13,3644.36955,short,-1232.3954999999978,止损
2024-03-06 11:45:00,2024-03-06 15:00:00,3861.49,3726.33785,long,-1351.521499999999,止损
2024-03-08 17:45:00,2024-03-08 18:00:00,3978.49,3938.7050999999997,short,397.84900000000107,止盈
2024-03-13 13:45:00,2024-03-13 14:30:00,3932.23,3971.5523,long,393.22299999999814,止盈
2024-03-13 15:30:00,2024-03-14 13:45:00,3988.0,3948.12,short,398.8000000000011,止盈
2024-03-14 14:45:00,2024-03-15 00:45:00,3864.8,3903.4480000000003,long,386.4800000000014,止盈
2024-03-21 15:45:00,2024-03-21 17:00:00,3478.73,3513.5173,long,347.8729999999996,止盈
2024-03-26 07:00:00,2024-03-26 13:45:00,3663.49,3626.8550999999998,short,366.34900000000016,止盈
2024-03-27 22:45:00,2024-03-28 07:15:00,3506.74,3541.8073999999997,long,350.67399999999907,止盈
2024-03-28 08:45:00,2024-03-28 12:45:00,3595.7,3559.743,short,359.5699999999988,止盈
2024-04-02 16:15:00,2024-04-02 16:30:00,3217.4,3249.574,long,321.7399999999998,止盈
2024-04-04 18:00:00,2024-04-04 19:15:00,3443.93,3409.4907,short,344.39300000000003,止盈
2024-04-05 16:30:00,2024-04-05 19:00:00,3305.96,3339.0196,long,330.59600000000046,止盈
2024-04-12 23:00:00,2024-04-13 05:00:00,3207.19,3239.2619,long,320.71899999999914,止盈
2024-04-16 13:45:00,2024-04-16 19:15:00,3038.93,3069.3192999999997,long,303.8929999999982,止盈
2024-04-18 15:00:00,2024-04-18 15:45:00,3094.4,3063.456,short,309.4399999999996,止盈
2024-04-22 01:15:00,2024-04-22 01:30:00,3191.79,3159.8721,short,319.1789999999992,止盈
2024-04-23 14:30:00,2024-04-23 15:15:00,3263.61,3230.9739,short,326.3610000000017,止盈
2024-04-29 03:30:00,2024-04-29 23:15:00,3184.09,3215.9309000000003,long,318.40900000000147,止盈
2024-04-30 18:45:00,2024-04-30 22:30:00,2955.88,2985.4388000000004,long,295.58800000000247,止盈
2024-05-28 01:30:00,2024-05-28 02:00:00,3910.0,3870.9,short,390.9999999999991,止盈
2024-05-29 16:15:00,2024-05-30 07:00:00,3767.97,3730.2902999999997,short,376.7970000000014,止盈
2024-06-17 16:15:00,2024-06-17 16:45:00,3463.39,3498.0238999999997,long,346.3389999999981,止盈
2024-07-04 02:00:00,2024-07-04 02:30:00,3155.0,3186.55,long,315.5000000000018,止盈
2024-07-08 01:15:00,2024-07-08 02:00:00,2822.8,2851.0280000000002,long,282.28000000000065,止盈
2024-07-23 09:30:00,2024-07-23 11:00:00,3541.0,3505.59,short,354.09999999999854,止盈
2024-07-29 04:00:00,2024-07-29 14:15:00,3365.67,3332.0133,short,336.567,止盈
2024-08-02 19:30:00,2024-08-04 07:45:00,2995.0,2890.1749999999997,long,-1048.2500000000027,止损
2024-08-09 01:00:00,2024-08-09 01:45:00,2646.4,2672.864,long,264.6399999999994,止盈
2024-08-13 02:15:00,2024-08-13 17:15:00,2686.0,2712.86,long,268.6000000000013,止盈
2024-09-02 05:45:00,2024-09-02 07:30:00,2466.2,2441.538,short,246.61999999999807,止盈
