entry_time,exit_time,entry_price,exit_price,position_type,pnl,exit_type
2024-09-12 21:30:00,2024-09-13 22:00:00,2358.79,2441.3476499999997,short,-825.5764999999974,止损
2024-09-16 00:30:00,2024-09-16 09:00:00,2292.33,2315.2533,long,229.23299999999927,止盈
2024-09-20 07:00:00,2024-09-21 00:30:00,2553.29,2578.8229,long,255.32900000000154,止盈
2024-09-24 11:30:00,2024-09-24 17:45:00,2619.35,2645.5434999999998,long,261.9349999999986,止盈
2024-09-30 00:30:00,2024-10-01 16:00:00,2625.31,2533.42415,long,-918.8585000000012,止损
2024-10-03 09:00:00,2024-10-03 09:30:00,2318.72,2341.9071999999996,long,231.87199999999848,止盈
2024-10-03 11:30:00,2024-10-04 02:30:00,2347.81,2371.2880999999998,long,234.78099999999813,止盈
2024-10-14 05:30:00,2024-10-14 06:30:00,2511.34,2536.4534000000003,long,251.13400000000183,止盈
2024-10-17 13:30:00,2024-10-17 16:15:00,2593.0,2618.93,long,259.29999999999836,止盈
2024-10-25 12:00:00,2024-10-25 18:00:00,2553.5,2527.965,short,255.34999999999854,止盈
2024-10-25 20:15:00,2024-10-27 14:45:00,2467.44,2492.1144,long,246.74399999999878,止盈
2024-10-28 23:00:00,2024-10-29 17:00:00,2578.05,2668.28175,short,-902.3174999999992,止损
2024-11-01 01:30:00,2024-11-01 10:30:00,2495.42,2520.3742,long,249.54200000000128,止盈
2024-11-06 04:15:00,2024-11-06 20:00:00,2604.52,2695.6782,short,-911.5819999999985,止损
2024-11-08 15:45:00,2024-11-08 18:45:00,2914.1,2943.241,long,291.41000000000076,止盈
2024-11-08 19:30:00,2024-11-09 07:15:00,2953.02,2982.5502,long,295.3020000000015,止盈
2024-11-10 00:30:00,2024-11-10 03:30:00,3112.0,3143.12,long,311.1999999999989,止盈
2024-11-10 07:15:00,2024-11-11 05:45:00,3202.83,3170.8017,short,320.28299999999945,止盈
2024-11-11 18:15:00,2024-11-11 19:15:00,3270.75,3303.4575,long,327.0749999999998,止盈
2024-11-12 07:00:00,2024-11-12 08:00:00,3348.6,3382.086,long,334.85999999999876,止盈
2024-11-12 11:30:00,2024-11-12 12:00:00,3315.05,3281.8995,short,331.5050000000019,止盈
2024-11-12 17:30:00,2024-11-13 02:30:00,3271.6,3238.884,short,327.15999999999894,止盈
2024-11-23 00:00:00,2024-11-23 00:30:00,3317.0,3350.17,long,331.7000000000007,止盈
2024-11-23 01:00:00,2024-11-23 02:30:00,3358.03,3324.4497,short,335.8030000000008,止盈
2024-11-25 12:45:00,2024-11-25 13:00:00,3499.72,3464.7227999999996,short,349.9720000000025,止盈
2024-11-25 22:30:00,2024-11-26 00:00:00,3363.62,3397.2562,long,336.36199999999917,止盈
2024-11-26 14:00:00,2024-11-26 14:45:00,3290.35,3323.2535,long,329.03499999999894,止盈
2024-12-02 19:15:00,2024-12-02 20:15:00,3584.36,3620.2036000000003,long,358.4360000000015,止盈
2024-12-04 09:15:00,2024-12-04 15:30:00,3722.63,3852.9220499999997,short,-1302.9204999999956,止损
2024-12-04 15:30:00,2024-12-04 16:15:00,3853.38,3814.8462,short,385.33800000000156,止盈
2024-12-05 08:30:00,2024-12-05 15:30:00,3922.99,3883.7601,short,392.29899999999816,止盈
2024-12-09 03:45:00,2024-12-09 05:00:00,3905.21,3944.2621,long,390.5209999999988,止盈
2024-12-09 05:15:00,2024-12-09 20:30:00,3934.6,3796.8889999999997,long,-1377.1100000000024,止损
2024-12-12 04:45:00,2024-12-12 06:30:00,3894.09,3933.0309,long,389.40900000000056,止盈
2024-12-19 22:30:00,2024-12-20 02:45:00,3412.0,3446.12,long,341.1999999999989,止盈
2024-12-20 17:30:00,2024-12-20 20:45:00,3410.59,3444.6959,long,341.0590000000002,止盈
2024-12-21 12:45:00,2024-12-21 13:45:00,3422.95,3388.7205,short,342.29499999999916,止盈
2024-12-21 16:00:00,2024-12-21 16:15:00,3358.42,3392.0042000000003,long,335.8420000000024,止盈
2024-12-23 02:15:00,2024-12-23 03:30:00,3230.0,3262.3,long,323.0000000000018,止盈
2024-12-27 02:45:00,2024-12-27 04:15:00,3352.01,3385.5301000000004,long,335.20100000000184,止盈
2024-12-30 20:15:00,2024-12-30 22:45:00,3419.0,3384.81,short,341.90000000000055,止盈
2024-12-31 16:30:00,2025-01-02 04:45:00,3390.29,3424.1929,long,339.02900000000045,止盈
2025-01-08 08:15:00,2025-01-08 12:30:00,3376.85,3343.0815,short,337.6850000000013,止盈
2025-01-09 09:15:00,2025-01-09 10:30:00,3327.75,3294.4725,short,332.77500000000146,止盈
2025-01-13 19:15:00,2025-01-13 21:15:00,2993.0,3022.93,long,299.29999999999836,止盈
2025-01-19 04:30:00,2025-01-19 09:15:00,3281.41,3166.56065,long,-1148.4934999999996,止损
2025-01-20 19:45:00,2025-01-20 21:00:00,3364.12,3330.4788,short,336.41200000000026,止盈
2025-01-22 13:30:00,2025-01-23 23:30:00,3287.12,3319.9912,long,328.71200000000044,止盈
2025-01-25 15:30:00,2025-01-26 10:15:00,3345.0,3311.55,short,334.4999999999982,止盈
2025-01-31 07:15:00,2025-01-31 08:00:00,3276.93,3244.1607,short,327.6929999999993,止盈
2025-02-04 00:30:00,2025-02-04 05:15:00,2852.0,2752.18,long,-998.2000000000016,止损
2025-02-18 08:45:00,2025-02-18 10:00:00,2653.4,2679.934,long,265.34000000000106,止盈
2025-02-18 19:45:00,2025-02-20 03:15:00,2646.69,2739.32415,short,-926.3414999999986,止损
2025-02-21 20:15:00,2025-02-22 00:00:00,2637.01,2663.3801000000003,long,263.70100000000093,止盈
2025-02-23 10:45:00,2025-02-23 13:15:00,2797.0,2824.97,long,279.699999999998,止盈
2025-02-23 22:45:00,2025-02-24 02:30:00,2811.52,2783.4048,short,281.15200000000186,止盈
2025-02-24 03:30:00,2025-02-24 22:30:00,2711.8,2616.887,long,-949.1300000000001,止损
2025-02-25 02:45:00,2025-02-25 03:45:00,2524.34,2499.0966000000003,short,252.43399999999838,止盈
2025-02-25 09:00:00,2025-02-25 10:00:00,2409.66,2385.5634,short,240.96599999999853,止盈
2025-02-26 05:30:00,2025-02-26 16:15:00,2481.8,2394.937,long,-868.6300000000028,止损
2025-02-28 18:45:00,2025-02-28 20:00:00,2255.13,2232.5787,short,225.51300000000083,止盈
2025-03-13 09:15:00,2025-03-13 10:15:00,1888.4,1869.516,short,188.84000000000015,止盈
2025-03-19 00:30:00,2025-03-19 11:45:00,1947.0,2015.1449999999998,short,-681.4499999999975,止损
2025-03-26 11:15:00,2025-03-26 21:30:00,2069.45,1997.0192499999998,long,-724.3074999999999,止损
2025-03-27 15:00:00,2025-03-28 04:45:00,2019.73,1949.03945,long,-706.9055000000003,止损
2025-03-28 08:45:00,2025-03-28 11:15:00,1913.75,1894.6125,short,191.37500000000045,止盈
2025-03-29 17:15:00,2025-03-29 17:30:00,1797.2,1815.172,long,179.7199999999998,止盈
2025-03-31 15:00:00,2025-03-31 17:45:00,1854.22,1835.6778,short,185.42200000000093,止盈
2025-04-02 13:45:00,2025-04-02 14:30:00,1893.42,1874.4858000000002,short,189.3419999999992,止盈
2025-04-07 16:15:00,2025-04-07 17:45:00,1533.32,1548.6532,long,153.33200000000033,止盈
2025-04-07 19:30:00,2025-04-07 19:45:00,1562.78,1547.1522,short,156.2779999999998,止盈
2025-04-14 02:30:00,2025-04-14 03:30:00,1660.32,1643.7168,short,166.03200000000015,止盈
2025-04-14 04:00:00,2025-04-14 16:00:00,1635.04,1618.6896,short,163.50400000000036,止盈
2025-04-17 17:45:00,2025-04-17 19:30:00,1616.45,1600.2855,short,161.6450000000009,止盈
2025-05-01 13:00:00,2025-05-01 17:15:00,1845.07,1863.5207,long,184.50700000000097,止盈
2025-05-05 02:00:00,2025-05-05 02:45:00,1781.9,1799.719,long,178.1899999999996,止盈
2025-05-11 16:45:00,2025-05-11 17:15:00,2456.48,2481.0448,long,245.64800000000105,止盈
2025-05-11 21:15:00,2025-05-12 06:00:00,2515.58,2490.4242,short,251.558,止盈
2025-05-13 23:00:00,2025-05-13 23:45:00,2656.5,2683.065,long,265.65000000000055,止盈
2025-05-14 15:00:00,2025-05-14 16:00:00,2560.87,2586.4787,long,256.08700000000226,止盈
2025-05-19 21:00:00,2025-05-20 01:45:00,2510.02,2535.1202,long,251.0019999999986,止盈
2025-05-28 10:00:00,2025-05-28 10:30:00,2608.5,2634.585,long,260.85000000000036,止盈
2025-05-29 05:15:00,2025-05-29 11:45:00,2736.7,2709.3329999999996,short,273.6700000000019,止盈
2025-05-29 23:45:00,2025-05-30 05:45:00,2619.05,2645.2405000000003,long,261.90500000000156,止盈
2025-06-06 11:15:00,2025-06-06 12:30:00,2493.82,2468.8818,short,249.38200000000052,止盈
2025-06-11 02:45:00,2025-06-11 04:30:00,2771.8,2799.518,long,277.1799999999985,止盈
2025-06-11 19:45:00,2025-06-12 23:00:00,2803.66,2705.5319,long,-981.280999999999,止损
2025-06-24 13:15:00,2025-06-25 15:45:00,2428.35,2404.0665,short,242.83500000000004,止盈
2025-06-27 16:30:00,2025-06-27 17:45:00,2449.44,2424.9456,short,244.94400000000041,止盈
2025-07-11 11:45:00,2025-07-11 13:15:00,2968.6,2998.286,long,296.8600000000015,止盈
2025-07-11 19:00:00,2025-07-11 19:15:00,2978.44,3008.2244,long,297.84400000000005,止盈
2025-07-15 04:00:00,2025-07-15 04:30:00,2934.83,2964.1783,long,293.4830000000011,止盈
2025-07-15 04:30:00,2025-07-15 07:00:00,2952.52,2982.0452,long,295.2520000000004,止盈
2025-07-16 23:30:00,2025-07-17 08:00:00,3353.33,3386.8633,long,335.33300000000054,止盈
2025-07-17 11:00:00,2025-07-17 21:15:00,3445.79,3480.2479,long,344.5789999999988,止盈
2025-07-18 13:45:00,2025-07-18 15:30:00,3657.5,3620.925,short,365.7499999999982,止盈
2025-07-19 19:45:00,2025-07-20 01:15:00,3568.7,3604.3869999999997,long,356.869999999999,止盈
2025-07-24 11:15:00,2025-07-24 14:00:00,3654.39,3617.8460999999998,short,365.4390000000012,止盈
2025-07-25 07:15:00,2025-07-25 15:00:00,3667.59,3630.9141,short,366.75900000000183,止盈
2025-07-27 16:30:00,2025-07-27 17:00:00,3850.47,3811.9653,short,385.04699999999957,止盈
2025-07-29 11:00:00,2025-07-29 13:00:00,3820.7,3858.9069999999997,long,382.0699999999988,止盈
2025-07-31 00:00:00,2025-07-31 00:45:00,3801.53,3839.5453,long,380.15300000000025,止盈
2025-08-05 22:00:00,2025-08-06 00:30:00,3546.0,3581.46,long,354.60000000000036,止盈
2025-08-07 11:45:00,2025-08-07 14:45:00,3843.66,3805.2234,short,384.366,止盈
2025-08-08 02:45:00,2025-08-08 18:30:00,3906.58,4043.3102999999996,short,-1367.3029999999972,止损
2025-08-10 04:00:00,2025-08-11 02:00:00,4226.55,4268.815500000001,long,422.6550000000043,止盈
2025-08-11 08:00:00,2025-08-11 14:00:00,4253.91,4296.4491,long,425.3909999999996,止盈
2025-08-12 15:00:00,2025-08-12 21:30:00,4440.99,4596.424649999999,short,-1554.3464999999924,止损
2025-08-14 10:45:00,2025-08-14 13:00:00,4683.31,4519.39415,long,-1639.1585000000032,止损
2025-08-15 12:45:00,2025-08-15 16:15:00,4646.45,4599.9855,short,464.64500000000044,止盈
2025-08-19 17:30:00,2025-08-19 18:45:00,4183.6,4141.764,short,418.3600000000024,止盈
2025-08-24 10:30:00,2025-08-24 13:15:00,4733.88,4781.218800000001,long,473.38800000000447,止盈
2025-08-26 19:00:00,2025-08-26 21:15:00,4527.08,4572.3508,long,452.70800000000236,止盈
2025-09-03 13:15:00,2025-09-04 14:30:00,4395.0,4351.05,short,439.4999999999982,止盈
2025-09-04 15:45:00,2025-09-04 19:15:00,4316.26,4273.097400000001,short,431.62599999999657,止盈
2025-09-21 09:30:00,2025-09-21 16:00:00,4444.34,4488.7834,long,444.4340000000011,止盈
2025-09-25 09:30:00,2025-09-25 11:15:00,4052.81,4012.2819,short,405.28099999999995,止盈
2025-09-25 19:00:00,2025-09-25 21:30:00,3938.81,3899.4219,short,393.8810000000012,止盈
2025-09-25 23:45:00,2025-09-26 02:00:00,3855.78,3894.3378000000002,long,385.57800000000043,止盈
2025-10-03 03:15:00,2025-10-03 05:45:00,4548.79,4503.3021,short,454.8790000000008,止盈
2025-10-03 17:00:00,2025-10-03 19:00:00,4465.83,4510.4883,long,446.58300000000054,止盈
2025-10-05 10:30:00,2025-10-06 06:30:00,4523.45,4568.6845,long,452.3450000000048,止盈
2025-10-08 04:00:00,2025-10-08 04:45:00,4410.08,4454.1808,long,441.00800000000163,止盈
2025-10-11 12:45:00,2025-10-11 15:15:00,3806.0,3844.06,long,380.59999999999945,止盈
2025-10-12 07:00:00,2025-10-12 13:30:00,3844.5,3806.055,short,384.45000000000164,止盈
2025-10-13 15:15:00,2025-10-14 06:00:00,4140.93,4099.5207,short,414.0930000000026,止盈
2025-10-17 09:30:00,2025-10-17 10:00:00,3769.02,3731.3298,short,376.90200000000004,止盈
2025-10-17 14:45:00,2025-10-19 05:15:00,3781.99,3914.3596499999994,short,-1323.6964999999964,止损
2025-10-20 08:15:00,2025-10-21 04:15:00,4033.71,3892.53015,long,-1411.7984999999999,止损
2025-10-22 11:00:00,2025-10-22 11:15:00,3770.02,3807.7202,long,377.0020000000022,止盈
2025-10-23 15:30:00,2025-10-24 12:30:00,3882.57,4018.45995,short,-1358.8994999999977,止损
2025-10-27 03:15:00,2025-10-27 09:00:00,4225.55,4183.2945,short,422.5550000000021,止盈
2025-10-27 14:15:00,2025-10-27 15:15:00,4124.52,4165.765200000001,long,412.45200000000295,止盈
2025-10-27 19:00:00,2025-10-28 20:45:00,4183.5,4037.0775,long,-1464.2250000000013,止损
2025-11-04 20:45:00,2025-11-04 22:15:00,3178.5,3210.285,long,317.84999999999854,止盈
2025-11-10 01:45:00,2025-11-10 04:30:00,3644.42,3607.9758,short,364.4419999999991,止盈
2025-11-14 05:00:00,2025-11-14 11:45:00,3191.0,3159.09,short,319.09999999999854,止盈
2025-11-18 10:45:00,2025-11-18 14:30:00,3053.84,3084.3784,long,305.3839999999991,止盈
2025-11-20 13:45:00,2025-11-20 15:30:00,3022.89,2992.6611,short,302.28900000000067,止盈
2025-12-01 17:00:00,2025-12-02 14:15:00,2745.44,2841.5303999999996,short,-960.9039999999959,止损
2025-12-03 01:45:00,2025-12-03 18:15:00,3027.84,3133.8143999999998,short,-1059.743999999996,止损
2025-12-10 17:30:00,2025-12-10 19:00:00,3355.1,3388.651,long,335.5099999999993,止盈
2025-12-14 20:00:00,2025-12-15 01:45:00,3063.15,3093.7815,long,306.3149999999996,止盈
2025-12-19 16:30:00,2025-12-20 00:45:00,3007.06,2976.9894,short,300.70600000000013,止盈
